order_item_id,order_id,product_id,quantity,subtotal
1,106,1,4,3148.72
2,113,33,4,54.32
3,95,76,5,4326.1
4,162,142,1,626.35
5,49,98,3,2472.48
6,182,66,2,1596.22
7,27,50,1,266.56
8,214,3,3,2522.1
9,85,92,1,460.47
10,5,81,3,153.99
11,164,101,4,1866.76
12,205,122,2,355.56
13,42,61,5,2179.6
14,192,39,1,588.31
15,29,79,3,816.78
16,170,21,5,2590.15
17,238,78,5,306.5
18,34,99,4,1274.96
19,113,75,4,2720.28
20,148,124,2,987.16
21,47,85,3,1866.63
22,52,29,5,2865.35
23,195,136,2,695.56
24,198,52,2,286.86
25,245,113,5,1718.35
26,185,52,2,286.86
27,214,113,2,687.34
28,211,135,3,1100.58
29,250,97,4,2104.84
30,122,127,5,4577.6
31,27,58,4,1654.92
32,181,82,5,1303.6
33,88,24,4,2889.64
34,5,135,1,366.86
35,99,49,2,321.94
36,168,150,5,1355.35
37,52,22,1,821.31
38,207,60,3,950.49
39,66,138,2,1067.14
40,207,21,1,518.03
41,235,108,4,2273.6
42,57,74,2,1433.04
43,25,131,4,757.08
44,166,5,2,1824.1
45,108,140,4,2143.76
46,126,13,1,904.18
47,99,133,5,1997.1
48,20,103,5,2503.9
49,24,57,2,1839.14
50,54,53,2,978.76
51,83,14,3,2481.51
52,26,103,5,2503.9
53,186,133,3,1198.26
54,88,132,5,4440.05
55,111,9,3,75.87
56,129,116,4,2736.16
57,50,123,2,474.22
58,117,118,4,333.6
59,171,18,4,2817.92
60,222,24,2,1444.82
61,66,93,2,329.54
62,242,108,2,1136.8
63,67,72,3,1688.25
64,247,45,1,145.33
65,99,14,1,827.17
66,234,43,3,1370.25
67,74,69,4,2127.44
68,32,149,2,1180.84
69,214,15,1,745.3
70,197,99,4,1274.96
71,2,95,1,590.96
72,150,102,3,2423.19
73,45,35,5,2366.65
74,47,34,2,1689.44
75,15,85,5,3111.05
76,151,138,2,1067.14
77,126,60,2,633.66
78,45,129,1,714.06
79,156,38,4,3305.52
80,105,92,2,920.94
81,81,88,2,1738.68
82,10,19,1,404.35
83,205,125,1,227.14
84,82,99,5,1593.7
85,50,127,4,3662.08
86,80,28,5,4259.85
87,45,121,4,2272.8
88,109,104,5,4748.0
89,30,121,3,1704.6
90,64,82,2,521.44
91,36,145,4,2706.52
92,216,112,1,165.2
93,17,25,4,1494.36
94,202,5,3,2736.15
95,23,99,1,318.74
96,84,70,1,549.25
97,219,22,4,3285.24
98,142,60,1,316.83
99,204,61,3,1307.76
100,187,135,2,733.72
101,27,1,5,3935.9
102,116,87,4,1867.12
103,81,9,5,126.45
104,191,19,4,1617.4
105,172,130,4,1060.36
106,155,118,1,83.4
107,18,108,1,568.4
108,44,70,5,2746.25
109,145,78,1,61.3
110,108,103,2,1001.56
111,12,2,2,893.24
112,50,84,5,3924.15
113,133,91,2,346.14
114,145,76,3,2595.66
115,190,107,2,1508.4
116,44,118,3,250.2
117,196,76,4,3460.88
118,12,134,4,2436.96
119,8,125,5,1135.7
120,91,28,4,3407.88
121,80,102,4,3230.92
122,109,17,4,666.04
123,198,117,1,324.31
124,241,100,3,298.5
125,213,112,4,660.8
126,77,71,4,3017.92
127,234,75,1,680.07
128,30,62,3,1662.45
129,64,13,4,3616.72
130,79,49,3,482.91
131,179,31,5,764.95
132,154,12,3,54.78
133,181,51,4,368.2
134,237,111,3,1211.85
135,45,13,4,3616.72
136,71,146,5,1367.75
137,216,112,2,330.4
138,225,1,2,1574.36
139,23,21,1,518.03
140,106,64,2,1093.64
141,124,62,5,2770.75
