payment_id,order_id,method,amount,status,payment_date
1,1,NetBanking,904.9,Failed,2025-08-04
2,2,Credit Card,702.65,Completed,2025-03-23
3,3,PayPal,118.74,Failed,2025-02-15
4,4,NetBanking,941.37,Completed,2024-11-15
5,5,Debit Card,1381.8,Pending,2025-06-24
6,6,UPI,665.18,Completed,2025-05-14
7,7,Credit Card,1023.28,Pending,2025-07-03
8,8,UPI,1981.66,Failed,2024-09-05
9,9,PayPal,1461.09,Pending,2025-05-28
10,10,Credit Card,1547.02,Pending,2025-05-25
11,11,UPI,1167.87,Failed,2025-05-20
12,12,Credit Card,580.12,Pending,2024-11-26
13,13,UPI,1436.16,Completed,2024-10-01
14,14,PayPal,321.69,Failed,2024-12-28
15,15,Debit Card,1243.65,Completed,2025-08-12
16,16,NetBanking,830.03,Completed,2024-11-12
17,17,NetBanking,1077.1,Failed,2024-12-21
18,18,Credit Card,141.55,Pending,2025-03-27
19,19,UPI,1597.18,Pending,2024-09-19
20,20,Credit Card,1154.14,Failed,2024-11-05
21,21,Debit Card,1484.75,Completed,2025-07-23
22,22,Credit Card,242.63,Completed,2025-07-09
23,23,UPI,748.74,Completed,2025-03-21
24,24,NetBanking,1161.26,Failed,2025-06-12
25,25,UPI,1453.69,Completed,2025-01-22
26,26,Credit Card,1701.23,Failed,2024-12-01
27,27,NetBanking,800.91,Pending,2025-06-01
28,28,Credit Card,1220.25,Failed,2025-03-08
29,29,Debit Card,1167.84,Pending,2025-04-04
30,30,UPI,1032.15,Pending,2025-08-23
31,31,Credit Card,1892.13,Failed,2025-04-21
32,32,PayPal,886.1,Failed,2024-10-03
33,33,NetBanking,603.97,Failed,2025-02-02
34,34,Debit Card,1803.42,Completed,2024-11-29
35,35,Debit Card,1923.62,Failed,2025-07-31
36,36,Debit Card,1786.32,Completed,2025-03-02
37,37,NetBanking,1844.2,Completed,2025-08-19
38,38,UPI,608.55,Completed,2024-09-08
39,39,UPI,1201.44,Pending,2025-01-26
40,40,NetBanking,1841.59,Failed,2025-06-26
41,41,Credit Card,1953.71,Failed,2025-06-08
42,42,Credit Card,183.23,Pending,2025-07-25
